type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1768505466921
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2cf3ea1d-942c-4d09-87fa-adcd03c1c11a-1768505461422] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 1dd47346-93b5-4cdb-93d1-1e89f7406cec-1768501828538
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 4.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -135
  y = -245
  width = 271
  height = 181
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b83de85a-0a00-45cc-adfa-2ca64e774a71-1768501828538
  [loading_requirement_container_meta:b83de85a-0a00-45cc-adfa-2ca64e774a71-1768501828538] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = e5172335-0133-4daf-a29d-63c43cee4bd2-1768502242589
  [executable_action_instance:7cc40c5b-6dab-49b6-84cf-764b5962500f-1768502272248][action_type:mimicbutton] = pause_screen:pause_options_button
  [executable_block:e5172335-0133-4daf-a29d-63c43cee4bd2-1768502242589][type:generic] = [executables:7cc40c5b-6dab-49b6-84cf-764b5962500f-1768502272248;]
  backgroundnormal = [source:local]/config/fancymenu/assets/5.png
  backgroundhovered = [source:local]/config/fancymenu/assets/5s.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Настройки
  navigatable = true
  widget_active_state_requirement_container_identifier = 748e6555-e016-4000-b467-fdd36463f3d2-1768502242589
  [loading_requirement_container_meta:748e6555-e016-4000-b467-fdd36463f3d2-1768502242589] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4c7d43db-7cc2-4a3d-b716-e4a4755b5c71-1768502242589
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 4.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1058
  sticky_anchor = false
  anchor_point = mid-centered
  x = -212
  y = 62
  width = 125
  height = 31
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3e9589b8-cb47-46b7-a3fe-35cb4d1e7a20-1768502242589
